3
784 128 10 
-3.1580574544183535 5.6344280938851439 1.337043065514427 7.1684252628169007 4.7532241012958174 -8.3053676617335803 8.6032780575177465 -6.2123284757954291 -7.9279669460365758 5.8111890573258851 -5.886200645735026 9.4846813589493237 -0.10440730837667192 1.585884004832665 3.088927770367746 9.9392446565415238 -4.5332840866164581 -0.2068823396341353 -1.4396320134450757 8.382277734025072 11.441861103171973 -5.2449462609440669 6.3228141143813659 0.78234961004027992 -6.6460385283569634 -6.0355835724077389 -1.8429337172215048 2.0446932371481226 -0.18944712516090462 2.9309800893371722 -3.6178466733949231 -3.6071316459371077 -5.0627342604487469 7.2489792213577511 -6.448994013350287 -8.5554826975390821 2.9555103570314336 -7.2755321693051132 13.198239551684864 -1.0921164905973808 8.117022139246215 0.94884381436127074 -4.1814741626165981 2.2502361814448388 6.220075835710472 -3.5103827720303102 -3.5635418840144979 -0.011619947985676143 -7.0734370146056307 -1.6966214562079289 4.8407943245656959 -6.1322692815260416 5.4737279732744284 1.5992829234193318 -5.1810201783798782 1.7755367390030024 0.50123000691721098 -2.7434923558986899 -2.5281968699649795 3.2873688727311539 0.55193381221535165 -1.0708961544430493 -0.14138076112763778 4.1327695625301324 1.5846178067473666 1.9353373614121359 -1.3657726136677517 2.0048771526803071 2.0759878890042458 -6.9204453641176586 4.061759041895443 0.81374103055776636 1.4805311678028783 -10.63774593420302 -0.083054472977100474 -4.1687930452973703 -14.128705712728866 -12.116445654399239 -2.5226383485453026 9.9917764800089692 4.3997716886753455 3.0958111088206319 0.43430787831215512 -6.476367574281384 -4.509273818847741 5.3940225699919546 -9.8378681165955015 0.65417555461573573 3.6943539727535035 -1.5192688020768017 -0.64818431885494876 -3.338922914175416 4.7374438901758715 3.2342092385975731 -3.3426201561539637 -0.297830544955351 3.6559106501666938 2.2068549356156986 1.0217654863728083 1.0179713251800362 1.941895870624732 -0.34986276963148821 3.5125332114886998 5.1428198680463799 0.018482320545718911 0.6227709989922573 -0.1531812789167018 1.1984346005001849 0.46268728315303864 2.4349030201006832 4.25647468422319 -2.8553278009158243 1.7962619163284765 -5.957841647480957 3.8268747550821121 -1.6053002427298844 -1.9045538333435568 0.7278425258765826 1.1136995269079721 1.5109062112772984 0.48536926716615569 -2.9471535971486338 -7.4685415452978292 -2.653752344487708 1.6955449828053502 0.091220788187505869 -4.0704203959482559 -6.6886840160964161 
-4.7498005083283896 -6.5174802071322171 10.177701339094822 -7.600262755757945 -2.1687308401486032 -5.95719316492311 -8.0705875807349745 0.39087197740502327 7.856570440823524 12.229429622429869 -6.8769888343816321 3.8269666717839721 -2.5386026893277966 -0.39526840900158983 -3.3656463799262726 16.274144714384189 -0.14189878115283192 6.7265140586199452 6.0585059277566282 -15.252421446976713 -4.867357606563786 0.82079900459902033 6.6921147374462819 2.0439714721679758 -7.1912735357162116 0.052619716589588 -6.7720543516706719 3.9135615134887343 -2.3558375834677623 5.260872399373552 -1.595729017684907 -4.0905511855410808 -2.1441847275678119 -4.4831310073764516 2.5056766070526595 8.0766174092982155 8.811180859770305 -3.5503976268431354 -9.0587689939362868 4.8688586464813568 7.5979867874289564 -0.81070021041247298 -1.9536093427887364 5.9660075052767123 -0.70402031566345091 5.39952977384712 4.5609899259356323 9.5213249150146986 1.9649070427180586 -4.6911664371576345 5.5269457287017376 -1.6038455106875784 -2.1433671346728285 5.1087928645427994 -3.1099881840162147 -2.758121118035934 0.69398625782781209 5.2740737878833883 6.2762255451415374 0.83139825835183334 5.4874233410917634 -0.61090657385634128 8.8931367810142188 -2.8169872433313055 5.7380337517819031 7.3965334532983427 1.6091447237468646 4.5593933459322225 -4.7520555738009769 -1.1000325800148729 1.5252338720722727 -3.0616844649762189 3.1198187981742671 3.1303636639640713 3.5714441672092452 -4.5369002830596212 3.6153552977425858 3.7200207737527871 6.2513195353394426 8.3694129916634417 2.809385935675027 6.1224044136251887 0.15292111638251538 -8.527880432882899 -6.5499643054303647 3.1669334097104782 -1.6003528585806963 -1.8601714291343461 2.6297041246043746 3.4249922036691101 2.2653559005093227 6.9825727296890996 -1.465683831588616 -4.493068544792969 2.830316030122578 -9.4438522858329428 6.1487801274804417 -2.5398205254698825 -3.9980054828438085 -5.2321226029110335 3.80906871314086 -6.9011846048738965 0.57269125951013378 0.91590762382355817 -5.6570355183216625 -2.3304739635269525 13.028056468389561 3.6383749600988722 4.428979101759202 0.6708734552247454 6.4143344592859162 2.7011159137900056 5.3176325222990766 4.297103826679634 2.5046604043665122 -9.8206263127199733 -0.49019444628774372 1.8975107165115694 3.5865192308205178 6.5424128169200575 -5.5904420732635849 3.8988728613299299 9.6005842509303854 -0.1769984093168625 -5.9450004047320029 0.64811989453636332 -0.30300049611169921 6.7356048953210443 
-0.34823052324858728 -5.9443512899899513 -0.5034657262967408 -4.9758779848820449 -2.9522592222918238 3.9242438157044748 -10.026891745649586 3.4107491790744495 -2.7569278474300369 -4.5761025160498381 -4.2562795452631113 -6.0150618487520804 -0.929734202634794 3.6577459043946625 -0.052982344095860001 -1.4680995548915816 0.89683999721922969 5.2763010559363632 3.6809964423539157 -3.9399342196352856 -2.7851572970982295 -1.1113131683980166 -1.4148172635825045 -1.0479643533924223 0.12734876090671243 7.1867905573521673 4.7817765395664953 -0.55174694573715799 -8.043008323876375 -13.294938924443169 -2.8735140481573698 -4.0881280003532172 3.40519050113901 -3.3410301450614046 7.6495733605376461 -3.9644462363592781 -0.24055312717684765 11.478667234205123 -4.1898006625326465 -2.8750958056679088 2.6352670580051591 -5.3161587985804504 -7.5223044913723385 5.6305965328403635 -2.8961106620301087 6.8503838990359487 3.0407096694573985 -2.0157669644397513 -2.1477386824749551 -6.4312058586985366 11.114915481472995 -5.1573595913480821 3.3085503855508063 0.23481414688505961 -0.30659891119000859 5.2044658332689293 -7.3964403055124599 2.5998075888254983 -3.1821572396596047 -2.3114125594162611 -11.838102246444963 -3.6707796432556221 6.3075854141847962 -3.3430163585916595 -5.1094374803681548 6.0765701359557198 9.5198890480490821 9.3942899537914428 3.4426519288803261 -6.4433586920107206 3.4865177887137384 -6.3324571115853798 6.1832909738731807 -4.8765355466202385 8.9835270887312575 1.4114076157746511 -0.47558294443516713 1.3114314363811386 -1.7001053355033631 -7.8068555552301699 -12.017473033629866 1.8950195042978812 4.0690944947455865 2.0453608281182629 5.2991204303512989 -9.2336193118399077 3.2414242044110004 -1.6730990945924473 -9.2600891599704376 1.2218081467273612 1.7427606796476107 8.2819539312326658 0.92614896643068434 -10.181996479174845 -2.4466282744526637 14.828664598413502 3.5260058222436546 2.6914907097577512 12.376360360393006 1.6986800894541938 -5.8934739652351871 -4.0684720401768057 8.0214262849447184 -7.1497754104446933 3.2471454410466252 -1.0453379921842121 2.9895919447215205 -0.30650972559291256 0.31448090108544402 0.70847157480559808 4.5670915326885995 -8.0279373925670932 0.095309953245215184 1.41012422311853 8.209904891383184 4.6960000843521161 -1.963675676418067 3.2497159314406141 9.1013186887888544 4.6596297490711898 -0.68817134921540335 5.8968925126641816 1.1770464110847085 3.4408677245605781 0.31065619827672741 -3.2799782668681203 -1.8914908444447698 7.5599957101223607 
-6.2045828335236104 3.727431019590461 0.89875868167550643 -3.3784052532847824 -0.11143383722603067 -11.87274197703699 5.1564505447209568 -3.3544401459782436 -2.4234973094253007 4.6568156951469248 6.6283785466428897 -4.2481213289322204 -0.79172517011426846 -4.8173217072351724 -0.58685602247325974 -5.6020826106895081 -1.9173538212220071 -1.4954300070263109 -1.4731258102832601 -0.53860132655232196 5.2682054829742873 2.1545286664841066 -0.36940678226243329 -0.54484569257480753 -5.2132540936618916 -1.7539283168130837 4.2004544226487353 13.063643957285949 -2.5594318728576479 8.5070510985745802 -9.5156246801873596 1.4108553122750502 -2.8156907113531489 -5.7189089368428867 4.680421605898454 -8.2997564318689818 -0.72818209947089607 -3.7091664102489146 5.02095844978271 -1.3606812398169545 4.3760194559990016 -2.6935874117314267 -3.15405419821322 2.4644948300833809 2.3987126707698359 18.003927404836563 7.5306360756776192 4.7414948171493929 5.1266478699715261 -3.6038308559059291 -4.1437971511405589 -13.023904038572363 2.1243057627510398 2.6659843344324812 1.9895759355757976 -6.9368338168351311 -4.332754787724542 -12.084605554839174 1.1043327690524585 3.6824824753720748 -0.93227311703550353 4.4786530275491607 6.0852639160586346 -1.8106799285198754 2.0991352558429037 7.109329481611943 -1.1754607127371 -1.1102676261302107 1.2339966965848308 0.65704882879131865 10.424786349156575 -0.43870926806988736 3.9425152545469881 -3.5697617358459128 -3.3036859441030955 6.5987765251084554 2.9822612529293258 -5.0093851415433379 2.1929024623179085 -0.13669345968778016 -2.2631684367237423 1.7465448094536793 -0.13989558153278978 6.5750021794275346 2.670787997784124 6.2363449619164699 4.6643060470666082 4.5609087584243193 -8.2944954405845035 -3.6623083912328336 2.0816650388275559 -6.1279541764403112 5.9041813539416541 -1.1356573550258804 3.9065711698016421 -1.0105553084330459 -6.4019131524086967 2.169696319742616 -1.1593283265238385 1.6787389365402747 2.3078127910858246 -0.086980616033799973 -5.1411815648123831 3.2579764216362346 -5.3949001167926198 7.370900802266382 -3.0064167905548 -4.4055439950068775 -1.9470629647031088 -1.2792410430725982 -4.5909990945778336 1.2175077981020248 -0.51313220242391588 -0.69372881548523602 -6.2585711137615938 -2.6478620052256261 -3.4789430158223822 6.2243194620312066 -3.7848505387030431 5.9847451176182389 1.0983737140669929 -2.7873007794136559 2.5216761810580084 7.9496138475116691 -1.6904591097378734 0.035535170472218075 3.0376081451327526 -4.4865407373851394 
-6.3171739531861197 3.9420833772799231 4.8970197599594449 -0.040454235888931739 -3.5074630651643175 5.777578094684209 -1.7756572468006189 4.4503642969856232 -3.0264158907061867 -4.2645198095829606 -6.4911400109047719 1.6114995185848069 1.5290790855790171 6.5655736229291506 -2.3579635347435834 -2.8763196473046513 -10.914190148053537 1.4547091555641294 8.7521293262480544 2.4287992533907086 4.0966780089137149 0.69813177685659955 5.1479747145218528 -6.2135841944337846 1.4682903762978228 -4.4540700749871203 -4.7170758139788713 3.2855612505302783 2.2420146722863175 -7.7128226983573009 2.7606791739066368 -4.8960554813056607 -1.2624464432076641 3.9805165335578967 0.50950498270617106 9.0627953598401341 5.5190846178160609 3.9228333270517597 0.92289017442860977 -3.3661763018812612 -3.4368479189851278 3.1471017973223554 -10.300632032887533 3.4704967012467214 -1.8685954622945258 3.2720237717691125 -5.7513257589242972 -6.4706330256798132 6.2582264344742109 -3.7106124711827886 -6.533593216006695 3.1829832279260644 -3.9890582208364762 8.0419961381182308 5.2500899123842135 4.9176958828207482 -4.5031397856100455 -3.6889313974101654 -5.0775146175806887 0.075022567464016948 2.3039676210541282 -0.26526755368310362 0.41218742421530452 5.417073751039907 4.6233167973895855 7.3638214203198471 -0.667323983569164 3.7896240491530815 1.6752952028421393 0.34688044693699027 1.1967272888378677 -3.6787892131940247 3.2138613632010111 0.69215803758607519 -1.0578197873353212 -1.4087871540316814 3.4506921643363446 -3.0101901918002167 -11.415122530772665 -2.3100609186906893 -3.4514446655405848 -5.4250174830041979 5.0284289526334085 -4.7162431378624738 -6.1437115922939425 -4.9230885311711159 5.2986567719799762 -2.2522569729351614 -2.7137703174369285 -5.2003073790589944 10.673475543469845 -7.4619890800438329 3.3292570988850243 -6.0830292969454751 -9.9968715702106685 -1.6625221556787741 -4.3232654674607467 -5.6192332716203959 4.1416096625861254 -1.3107169350807504 -1.5166659320756581 2.9543401552965274 -3.8545578989744151 -4.9495478363528855 4.5969244571153576 5.0943996161015814 -11.896641901447603 4.2317385313568439 -1.1086092326269197 -3.6651732021754904 -8.225923022883654 8.0371835463949584 -6.4062350271317907 8.6660925086838443 -7.986225537981003 1.8847220830477853 -2.0549909104314943 -3.3132361540100534 0.42140620112181759 -4.126877447785164 -11.191603806007498 -0.51438194613797428 0.86676547542037774 1.3900052466986657 7.1516524610569849 2.1681045891093751 9.5732068272577315 -8.24578292713373 
-7.139215331698928 3.2340748912700357 8.9113554395397561 4.1066034270685714 0.55347272813878201 -2.2141121301699527 0.69889840685482918 4.9699811553246969 -2.6959262312462027 -4.5429348321802365 -1.0588726226075313 7.5825667896551767 -0.99750684562444158 7.9402673864319224 5.3891452078733586 2.0302698128061065 -6.6546492583665113 -1.5874999681899882 -9.7416760740508845 5.5042039026301746 -6.0537381663350187 -0.63234099977951252 -3.2695356493983176 -1.2402982162611933 -3.2248908700101788 5.203773085547919 -4.8966990220978506 1.9859838195253803 0.3178000028589647 1.0257180702999156 0.55611776970038251 3.5095362086078365 7.2001466248972061 -2.0527560745119162 -4.211860134513465 -2.7816670137076307 0.33086073381959558 3.1077329054391276 -6.7753430510284138 6.2415443970372344 3.3698329771486679 9.0125482090345503 -1.2050777099411942 1.1413690816385673 9.4122363341789583 -1.3355041104171597 -0.90391966304341831 -1.9934503102826029 -2.3914190950114271 -6.665433630753828 1.2579578612178666 2.1785757255235221 -1.1259752418207711 2.9711729761964709 7.6034731855279354 1.4338498598620038 4.4036570779509718 -1.8803172635004206 4.6722230874328465 -5.6864677079381023 1.2545207442192856 -1.8516534412429806 -1.463478280321914 -5.8965901786674477 -8.0480334004848544 -3.4383559020879937 3.422150942504393 -3.2221158277857693 -0.59561745543744349 -3.7722897710948136 7.4064995308229111 -2.9216768529729018 -13.572416380848242 -8.2921222837709347 1.4427539074508009 -1.936519041894752 -3.4321895002253009 3.1628924045642828 -1.9397329184330356 0.0064964850986626299 1.4440640482469149 4.2610321540201959 10.995691235739869 7.257363168924341 8.3499994930340264 -8.1347162216607742 12.745663426546376 0.32950950167319859 -6.0403792441804507 -2.8018200941681028 -6.4801490086031608 3.1905802006068806 -3.1438133518291127 -2.125079841759554 7.8309939260433001 1.021005234638781 -0.4339054578932996 5.1855649281671914 -0.33747668975954437 -1.7502259787113674 -3.1668045868606542 5.7763180745191072 -0.0041895122446334032 10.990938858114482 -3.7607694023828793 1.884196995739744 -3.0192365336362954 -1.2887126269796618 -0.86625993615253782 -1.9907322865473298 -2.5284583186923353 4.3709853548941879 -1.1634858090324167 -1.5184767123275831 0.21195897484071941 -13.417857451399076 -12.592154856753908 -8.3582558947618857 -3.9524825554297105 2.7564544500714847 -1.928868670603386 -7.7590280438775228 0.071292853353284724 -1.8579020721513206 -0.31556439174733997 2.3690812591219497 5.5882525698220631 -3.2695263122522662 
-10.128808794096646 4.6316287532475267 3.2087012893510232 10.131527343945384 -4.6872222166880206 -5.8571881207788223 -1.3735070526694162 -2.1071600413621199 -2.0285202944986214 -0.04430142387145336 -2.3810229190203813 6.5351268500993926 -2.0041370347594327 -0.19458090940440298 -3.7967429123497474 -8.2875809804246501 2.0120449958946134 3.0876456096843521 8.5434651640452142 -4.0259991255536525 0.9998208324778648 1.1093313655762245 -5.7661340268558883 -0.83078907721915085 3.1833979599198896 0.99339747691364821 2.3703621870691638 -5.6829432101171991 -9.4417622413218574 -1.4345827942581484 1.0489303813610653 -2.4776309621520953 -1.0793408568329856 -6.1566277693765512 2.0706470956568821 -5.1201218335999261 -3.8191563775212436 2.2651729511319023 1.5943454660977503 -9.2322914758826702 3.0294382370889448 1.2799452843713213 -1.7642060420642811 -1.2600714533009647 -1.7298638323867233 4.4646920765005884 9.5178644763126261 -3.1186655266765051 -1.0819248600656881 4.5148461427703515 -9.1677886235160528 2.5869350114085723 -1.3223687632717283 -0.28103574269653059 7.2160045463344238 3.5244497009544355 -2.708936293797644 3.2852692761430387 0.81016206870400831 3.3114718948038639 0.52063353925542444 -9.8264946146103735 -7.9441111295321178 -2.7265214683119861 8.9477637565792154 -6.9781635097345855 0.39618812727566877 -0.82028494892399473 7.0426776891025478 -0.080622556138455648 0.30908402866159268 -1.2783787761179022 -10.74128231688448 -10.895373986389888 1.834288638441461 7.6346349607459665 2.7868622173032302 5.4348227699041711 1.2332341924846488 -6.3204727562898873 -13.784913647125956 -1.2185395573432474 -3.4899840799512778 1.3913698011087929 -8.4080296095475706 -1.780585114077837 3.9994092126456451 0.49145833825736823 -3.6308441949699457 2.8926666634676774 2.7690567417000467 3.0123893936490003 2.8336662477498455 -2.6894638316679744 -3.4483641500298159 2.0184182266558253 -7.3554342004260036 -3.0337381506478009 -8.9240442720253323 1.4538221891645204 5.3720763701512935 -5.1911615012059071 0.68844902210044601 4.7439749901764774 -3.1738210898519936 -6.2064964971647578 -1.9517693901380029 -3.6214893722809025 7.6989694378832381 10.122039983885267 3.4648500762021039 1.7271371362484569 2.4606725867808552 -4.9984139996625592 7.1433582738603043 4.8647300216499323 -8.2553571519551632 5.037881926456536 0.19235248300874791 -3.8770934813422451 2.2342655940109943 -6.7172805772574531 4.0339126306205211 3.3577416156220603 0.01694359133741391 -4.7103706328377388 -8.5513085478657267 -6.0802699432692675 
2.5076868761558964 -5.8824704631822096 -7.5813765255632113 6.2716626801930344 -2.2459481615225552 -3.5962105092726615 -0.011777676578093532 -9.4800872363802018 1.4138282360278716 2.3307153324791732 -2.1663045811401345 4.822134019254114 -3.3698201246442565 -6.1195111511345539 -1.6352086066647511 0.27516164780485131 -9.9677136683229612 6.7438427714949229 1.6504905131357288 0.42002590895718905 2.8609493919307369 8.6834071976058009 -3.2214992343372288 3.2987875632032875 0.10824362994003703 1.7596197196409076 0.21492069393456015 -5.8182769034539641 5.7126079784928061 0.53147387758705156 -2.6655970642566831 11.537835628290122 3.7972130418967804 2.88927158719014 3.2096452044144299 -6.3926567657897992 -4.2618797250146914 -0.88603689045351042 -0.97964790872563978 -7.6373052982593732 -3.5646606662974878 0.66308496524148586 1.0394235694598242 -3.5238989615115135 12.159349296312069 2.7917465276163891 4.48861911469678 -0.54649106172501616 -7.9715397653023858 2.498017408972665 -1.8286071235001526 2.5256865311525214 -6.5095217004618409 -3.7009698085615983 -3.9540898790964536 -2.0829276793226938 4.3914846825133127 -11.925031202749684 9.6171614123200762 -1.024436216861244 -12.067794554290606 -4.0502363900205092 2.2423378577508508 -9.1336666583393935 3.8183842561318802 1.7306092348497373 4.206920001200543 3.6225076695178595 1.6531059748631716 2.9687790449404918 -1.5444346022106368 5.184952386295647 -2.5017157650505828 1.912524477314359 -2.0861898746937793 -4.0023821537541409 -1.1522646569742205 -0.91202118986445058 9.053661895008057 -2.6108874791555712 -6.9851452052323504 6.7984753876652064 3.8145119913148218 -0.90804880627971485 0.60777120575912602 3.5250024387909722 -1.2696401490041624 4.5993754254016128 2.1773705525950788 -2.1628032006029621 5.2546953008648343 -5.2029614116500307 4.1156014684745896 -8.0457799636190419 1.1775848563575129 -0.71696968739850009 3.1985479284652323 -0.78234315975656621 4.0413364879954621 1.2822324783133998 -2.060958927142857 3.2256275061049511 10.397170521226535 -0.69670424248814533 10.528786819471785 4.9710366883354418 2.5779926266308317 -7.0975021112325711 4.7421613090992683 -14.536801624019992 -0.4890364882342092 11.003358533215973 -7.145655663313299 -1.5432104176474606 4.1624821000102088 5.5844453587328733 -0.0051230655792267599 -6.2145909383924147 -4.7143066339142479 9.1854034934349862 0.100302655204485 -3.320679810149044 -1.3410243309116279 4.611830385644609 0.21425407278807052 3.0592853423728115 -7.0373298269810762 0.32589599305594485 
-2.9290830106190624 -7.2634938772280462 7.3313567256302443 -1.6028098474169161 -7.634611936835169 -1.196167430066402 1.6025312947073282 7.0810884045415952 3.9767966583317471 3.9462234303297392 -11.277210556120485 4.6849835717717205 -6.912571591363017 -9.1443547584826845 -5.6230723136899803 -4.6677452128520125 -1.6735264214868046 4.4852005456152861 6.3030476538173392 4.2945713529496183 -3.0118752793359072 -3.1087855216972642 0.48209016191045651 -11.862886357030728 0.067484944007596387 0.95528939175683725 1.0628092331955317 0.37414606738566442 -1.7272054845377502 -3.2216411987950981 -6.232004937586705 -9.0262948551917574 -1.6291575572959296 -9.2130129850486053 -7.1433189978169409 -1.2568767391701039 -1.5906995508275623 2.0113554349978169 -2.9635618717867382 0.79636042390136685 -2.910113101777696 1.3179657473927013 -8.3958187996009741 -9.7678889097071675 -2.4744810793017433 1.0429262092841782 -8.4156746539458887 -5.6921094720341383 2.4047186556756359 -2.5664613800507969 2.9950866263007065 1.6299679870379347 -4.7802975640220886 3.359707840868527 -2.4677804740003619 -7.661333299437004 -2.7054339517040504 -5.4404979636377657 4.7784224010545504 2.5490372277612727 -2.0357888989067066 -2.0672216659150342 -1.6070475714175645 -3.2159273960351347 -3.4208056102430153 5.9395764568990241 3.91959685940407 1.3015223642351572 -4.6928391548531367 3.1231024870633592 3.6888748933353757 -3.4923333371996659 0.10959837220200946 3.0453820621760173 -3.6505966963934022 -10.065112954992639 2.7017047710485476 -1.7752033309922095 8.1424368807739764 6.9638023089211893 4.8607080091402102 1.9905076940513571 -4.1605712576883835 -1.6439908925466331 2.0060835114184554 3.7712749602279452 8.5534207650858178 6.0661876082749284 3.2238374584504799 2.9282691243868917 -5.1718161966921681 -3.7956923566539937 -4.2610581004622263 -3.2063250091530247 -4.9511348044186567 -2.414408933901206 -0.42955063115687864 -3.7487460441719214 4.5210497013381659 1.949656216687301 3.6750188728967479 4.4077393428184832 2.7996342329961426 6.4457643113329635 -2.7604442364591915 4.9868465083821203 6.9783257656505775 -3.307857439452754 5.5209536956351233 5.4757754874795559 11.101272552538978 -2.5023704336191024 6.7757244502150362 0.076227664308633897 0.72727569410876858 -2.9342234495477264 -4.7616446158177625 -0.44863555486134221 -7.6022720538934223 -5.1684571848678704 5.4992671594385287 -1.4171922139984563 -9.4890172265758128 -6.4548050323535184 -2.5338373614772025 4.3503562271657801 0.86781815788011563 0.69605631392752398 
-1.6767724930026597 -11.741276050676216 -6.4995927100742925 -3.194252471789794 -5.6707400428751482 0.51231791778340741 9.8440875051325367 -3.8741267391100345 -6.3110648836325289 8.7945932289914523 0.42443040159144929 8.9794220605287851 4.1096910937954192 -2.2176091452678133 5.3299021427040287 4.952079555964497 2.4203611724051379 0.034393501357107614 0.85239154487695379 1.5028522792362977 0.5528664676971311 7.1472537709830464 3.6907855457858325 2.750550348562554 -10.641042759479356 8.7981501026201396 -1.0369029238131215 -3.7447266049879588 5.3454993944684759 -3.5206278875772243 7.2972557861984981 -0.94652214817660196 3.5292682674869136 2.2476536193553196 -8.4375377219371437 -7.382615822337339 -9.4640130920549002 5.0746554623206741 -1.321689584255529 5.2302537606516886 2.7824414895918239 -1.8677245072150197 -3.7215226298028807 -0.020935824082233573 -1.3795670754372877 8.3638060657956466 3.4224457541993059 6.6020254278381607 -8.467593698494861 6.9646373244268363 0.64607016302398013 -1.8793594922212287 -7.1467983558305486 3.545870506790719 -0.70912820932248044 0.19107515783085097 -2.0422336659614282 -4.1662946686758167 5.657904298362725 7.2827733458027151 2.9433961258956871 7.6854886487546423 2.2363467457938064 -4.2320774349441708 5.2543894631346131 1.602087612990879 3.4475013175260765 -2.0760070573151173 7.3081634362090284 -2.2473261516793435 -3.5440792560355359 1.1885970553876886 -3.6370250738408663 -7.364136611914291 4.3467873086582527 -10.655802362481703 5.6692593536922011 -0.013026153507756821 6.4212549161750019 3.7483414778379309 -1.4352251688665651 -6.9770658174921536 -9.2974467018180018 -2.1143198892874762 0.37591825197063766 -1.4972193475761075 -3.8042183283058693 -3.7496963452550824 6.9601065694530853 -0.66666098628638071 -0.40587065379897797 0.36969806874745981 -8.0774226618885567 -1.4632513886535858 -5.4665212853086596 -1.3782228624422741 3.7987125669197312 8.2151051695825146 0.36924384262194471 8.9860324893137218 -1.2010171450042715 0.69467516875068869 10.495360852772354 -0.87942436350332431 -2.5311978864797835 1.5080919179841541 -5.1675912937377699 -5.2124839448845126 -0.89286166259223598 3.9692695024149445 5.3402658669352085 3.6826375573791905 2.3792606314122096 2.0522537967689027 -3.3551824346998473 4.6201949965984319 5.7069739230287526 0.69319987177689202 -6.5118770736400533 -4.7853930518852206 -2.2859655163702413 1.0483161496789737 5.3494842453296458 5.9284160481602619 1.098274993842399 1.9258708327111855 8.7970597300380184 7.1916710026180519 
-1.9244573900848192 3.631368377854292 -7.5002522870282515 -0.43174517579734223 -1.9603987835605103 -12.129500396304536 -4.8709326206029742 -4.1832613339141176 5.6990570897138522 0.61594594424011273 -6.1000066261254249 -9.9992475100406484 7.2254428406041287 -1.2382540227069925 4.8758296768806693 -1.8548609017004616 -4.0300978047951759 6.4197169035409551 0.88580638840938997 1.7359664232328704 11.328684621586769 2.6211999736665481 -6.2415287937879969 -3.9791767999555128 0.82147135280427763 -6.0126928585443755 -4.0102263740040991 5.8155942660553306 -7.7928429678477746 -7.5875864548522101 -1.0024255866444971 -5.6342378459513975 -1.8848657200021821 0.66178843576501467 2.275096341933029 -8.0257447438425658 3.1831250331280727 -2.7455676312115473 0.27692628813329639 -4.9530240032194639 -3.7194352011043983 0.42807872272571168 10.089488552725236 -2.475164851774772 1.5622654840550894 4.1746470661541331 0.31861462714704264 0.52763727727937015 -0.21035401528743791 6.9785754875392758 5.0381901540119856 2.8663159405793901 -9.3136679983801045 2.9081408132565136 6.4740109351588151 2.7408111031070166 -3.8410772918830682 8.9992890409643778 -4.4450946650456835 -6.6663007712848223 4.9371747161876147 5.0979593207380915 -5.2381993275392231 -6.6120066686273971 4.338871844337028 -0.86133368529173748 3.9366205712972318 1.2999384785280361 -9.0479110843426671 -10.562986285665858 -2.0223984263956929 4.6667440909846336 0.5175847123671431 -3.5936197271620913 -6.8679128391719821 -2.0714067137637926 4.6082247138101886 -1.1363620185833152 -13.632943743072174 4.4359426268303599 6.6031536559782014 0.12782974029489938 0.092112937031564479 0.41581578083225929 -5.0662275729934567 -2.9079664550401487 14.583575861283542 -15.401940157962732 3.3064809569517064 -3.6806415631287148 3.243474143815074 2.1695491897386616 -2.9464502653845819 1.7366439221848096 -7.2699541556436333 -4.3878023602642449 1.4438232949292109 11.362765414806864 7.9166712603997347 -2.3105086539265796 -4.0825931587971551 0.61822757067323619 0.011514605563709729 -3.9989509652033726 3.606743542314236 9.1209391904699828 0.86057988773554817 1.8644158130244706 8.2620676552376757 0.036264091620008071 -1.9297054289342175 3.3654148994557618 3.1269467565131381 -1.3405110382236625 5.3798413344126299 4.337623191087947 -2.8681802890638246 -3.9987076766432712 -8.8410733276160336 -3.8392812515931709 -4.772298470440175 6.6217625532234408 -2.8841852877998404 -0.71864124305507526 1.6487016308979936 5.6091852961133677 3.3925601213815386 -2.339701053843998 
